Nome,Luogo,Like,Descrizione,Data,Ora,Followers,NumImmagini,Numero di Parole,Numero di Emoticon,Numero di Menzioni,Numero di Hashtag,Associazione a luogo,Occorrenze del Luogo
unlimitedtahiti,None,1191,Let the magic happen in Moorea â¤  Great picture by @kelsealoha â¤ . Founders: jerry_and_lucy ğŸ‘‹ DM for promotions / collaborations or send an email at [email] ğŸ‘ . Follow unlimitedtahiti for more great content about Tahiti â¤ Dear followers please add #unlimitedtahiti to your best pictures of #tahiti to have a chance to be featured ğŸ‘ . #polynesia #frenchpolynesia #polynesie #tahitianvibes #tahitilife #tahitibeach #tahititourisme #paradise #paradiseisland #turquoise #paradisebeach #oceania #pacific #pacificislands #paradiseisland #ig_oceania #pacificocean #loves_oceania #paradiselost #paradiselove #beachlife #beachlove #ğŸ‡¨ğŸ‡­ #polinesiafrancesa #moorea #mooreaisland,2024-11-10,11:15,173769,1,84,6,1,27,False,0
youronlinevacation,None,1651,The most scenic flight in the world ğŸŒâœˆï¸ ğ…ğ¨ğ¥ğ¥ğ¨ğ° ğŸğ¨ğ« ğ¦ğ¨ğ«ğ ğ­ğ«ğšğ¯ğğ¥ ğœğ¨ğ§ğ­ğğ§ğ­ @youronlinevacation ğŸ‘©â€ğŸ’» â€¢ â€¢ â€¢ â€¢ â€¢ ğ‚ğ«ğğğ¢ğ­ğ¬ @adrianserwin â€¢ â€¢ â€¢ â€¢ (#) #travel #vacation #travelgram #wanderlust #travelphotography #travelblogger #instatravel #travelling #holiday #explore #traveling #adventure #traveladdict #traveltheworld #tourism #instavacation #trip #getaway #exploremore #tourist #traveller #passportready #vacationmode #beautifuldestinations #globetrotter #travelawesome,2024-12-04,21:57,38993,1,53,4,2,26,False,0
asiaandbeyond,Krabi,2145,"Have You Ever Visited Krabi Province, Thailand? ğŸŒ¿ After Living In Thailand For 15 Years, Iâ€™ve Been Lucky Enough To Explore Many Of The Countries Stunning Landscapes. Krabi Has Always Been A Favourite For So Many Reasonsâ€¦ Hereâ€™s Some Of My Shots From One Of Thailandâ€™s Most Beautiful Areas. ğŸ‡¹ğŸ‡­ â€¢ #krabi #krabithailand #krabibeach #krabitrip #krabitown #aonang #aonangbeach #thailand #thailandtravel #ultimatethailand #thailandonly #southeastasia #asiaandbeyond #explorethailand #backpacker #luxurytravels #experiencetravel",2024-11-18,09:24,831783,13,68,1,0,17,True,15
kirvanb,Mentawai Islands,9794,My Mentawai season is a wrap. Grateful for the people I met along the way. Special thanks to @htsresort @siloinasurfcharter @saltedmemoirs @vncetc @liamthereturner @em4shaw @mentawaisurfco,2024-11-22,12:50,65727,1,25,0,7,0,False,2
luxuryprojeto,Malasia,850,Welcome to malasia,2024-12-18,08:49,7.098,7,3,0,0,0,True,2
dominicanrepublic,None,247,This is your sign to visit Dominican RepublicğŸ¤©ğŸ‡©ğŸ‡´  Share with us your favorite place in Dominican Republic!ğŸ‘‡  Credits to: @conociendo_dr ğŸ“Dominican Republic,2024-12-16,21:46,69492,1,22,3,1,0,False,0
hawaiivolcanic,"North Shore, Haleiwa, Hawaii",341,Happy Aloha Friday from Waimea Bay on the North Shore of OahuğŸï¸ğŸª¨ğŸ’¦#HawaiiVolcanic ğŸ“¸@ryzone,2024-12-14,01:43,35102,1,13,4,0,1,False,2
hawaiivolcanic,"North Shore, Haleiwa, Hawaii",341,Happy Aloha Friday from Waimea Bay on the North Shore of OahuğŸï¸ğŸª¨ğŸ’¦#HawaiiVolcanic ğŸ“¸@ryzone,2024-12-14,01:43,35102,1,13,4,0,1,False,2
sequoiaparksconservancy,None,536,"Sequoia and Kings National Parks where every trail leads to a new discovery. ğŸŒ²ğŸ¥¾â  â  Join us tomorrow, December 14, 2024, for the Christmas Bird Count and uncover a new experience in these majestic parks. After the count, meet us at @kaweahcoffeeroasters to debrief and connect with fellow bird enthusiasts! ğŸ¦â˜•â  â  See you there!",2024-12-13,22:17,33779,1,55,4,1,0,False,0
backpackerdestinationn,Grand Teton National Park,333,The Tetons are a Winter Wonderland. AGREE? . Follow @backpackerdestinationn Follow @backpackerdestinationn . ğŸ“¸ @rob.phillips.photography . . . . . . #backpackerdestinationn #grandtetonnationalpark #grandteton #explorewyoming #nationalpark #nationalparkservice #nationalparkphotography #nationalparks #radparks #findyourpark #nationalparkgeek #nps #everykidinapark #nationalparklife #nationalparksusa #nationalparklover #nationalparklove #nationalparkobsessed #usnationalparks #usparksandmonuments #weareparks #parklife #parks #protectourpubliclands #publiclandowner #goparks #nationalparkweek #national_park_photography #publiclands #keepitwild,2024-12-19,13:25,31652,4,51,1,3,30,False,16
westernaustralia,"Warrora Station, WA",5809,"Where the outback meets the oceanâ€”natureâ€™s perfect mash-up on the Coral Coast! ğŸŒ¾ğŸŒŠ  Who knew a station stay at @Warroora_Station could come with a side of ocean views and adventure?  ğŸ“: Warroora Station on Baiyungu Country, located between Carnarvon and Exmouth on the Ningaloo (Nyinggulu) Coast | @AustraliasCoralCoast  ğŸ“¸: @outwithstout_ in #WAtheDreamState  â„¹ï¸: See comments",2024-12-15,06:49,657000,1,55,5,3,1,False,0
dolomites,Cadini di Misurina,4843,"ğŸŒ„âœ¨ After sunset, the Cadini di Misurina transform into a true spectacle of nature. Their sharp profiles are painted in shades of magenta and blue, while the sky lights up with stars. Itâ€™s a magical moment where the tranquility of the mountains and the silence of the night blend into an unforgettable embrace.  Share your emotions and photos of this enchanting place with us! ğŸ“¸ #Dolomites  ğŸ“· @samuel_lesko  #CadiniDiMisurina #SunsetMagic #NatureLovers #MountainLife",2024-12-02,20:19,184820,1,72,4,1,5,True,4
withluke,Black Friday Sale,20739,"Last 24 hours to get 50% off my lightroom presets and masterclasses, available for desktop & mobile âœ¨  #editing #photography",2024-12-01,18:13,1280117,6,20,1,0,2,False,0
mountainkimbo,None,612,"â€œEverybody needs beauty as well as bread, places to play in and pray in, where nature may heal and give strength to body and soul.â€ ğŸ“Yosemite",2024-12-18,21:03,69210,1,26,1,0,0,False,0
awonderseeker,Sri Lanka,2258,"Quiet mornings in southern Sri Lanka âœ¨ğŸ‡±ğŸ‡°  ğŸ“Tangalle, Sri Lanka  #srilanka #srilankatravel #srilankatrip #travelphotography #mirissa #mirissabeach",2024-10-24,12:11,9714,6,16,2,0,6,True,4
hawaii.travelers,None,1554,Discover the stunning landscapes of Hawaii with @kysoncurammeng where lush rainforests meet dramatic coastlines. ğŸ™ŒğŸƒ  Which landscape captivates you the most: the volcanic craters or the vibrant beaches?  ğŸ“Hawaii,2024-11-10,19:17,289083,3,29,3,1,0,False,0
asiaandbeyond,"La Digue, Seychelles",2829,Quiet Moments In Paradiseâ€¦ I Couldnâ€™t Believe I Had This Beach All To Myself That Morning In July. ğŸï¸ â€¢ #seychelles #seychellesisland #seychellesislands #seychellesbeach #ladigue #ladigueisland #asiaandbeyond #seychellestourism #visitseychelles #paradiseawaits #travelalone,2024-09-25,11:44,831783,4,31,1,0,11,False,6
withluke,Faroe Islands,15917,"Faroesian Greens ğŸƒ  My adventures in the Faroe Islands were Captured using my 320GB @LexarMemory CFexpress Type A GOLD Cards. Using Lexar CFexpress enables me to capture with confidence, speed and reliability so that my images are secure in any conditions.  #Lexar #LexarCFexpress #LexarGOLD #LexarAmbassador",2024-12-12,18:42,1280118,4,45,1,1,4,True,3
the_wanderinglens,None,399,"My week here was something I reflect on almost daily, and still find it hard to express how relaxing, creatively inspiring, cup-filling, and healthy it felt to be surrounded by vast landscapes, fresh air, and days of complete exploration and adventure with my camera. San Pedro de Atacama, the Atacama Desert and Andean Altiplano are a photographer's dream, and the team at @awasiexperience helped to turn my itinerary ideas into reality - thank you to our guide Cecilia!  Photographed with the OM-1 MKII by @omsystem.cameras  #awasiatacama #chiletravel #landscapephotography #hotelphotographer #travelphotographer #atacamadesert #lincancaburvolcano #itsinournature",2024-11-24,19:00,34275,1,93,0,2,8,False,0
dennispolklaeserphotography,Faroe Islands,457,A small collection of my most favorite images from #faroeislands,2024-12-13,05:58,69502,10,10,0,0,1,False,1
captiv_8,"New York, New York",574,NYC woke up to some snow this morning on the first day of winter â„ï¸ğŸ¥¶ Were you out in the snow? I wasnâ€™t able to but happy for everyone that was. Here are some shots from the last time we had measurable snow in December â€¢ â€¢ #snow #nycsnow #sunrisephotography #nycskyline #nycphotographer #nycphotography #sunrise #snowlover #newyorkcity #nyclife #secretnyc #nybucketlist #nikon #nikoncreators #bucketlistlocation #midtown #seeyourcity,2024-12-21,18:21,35412,3,64,2,0,17,False,0
stephenbayphoto,"Point Loma, San Diego",338,Classic view of the sunrise this morning from Point Loma (6:11am). I didn't really want to wake up this early but my friends convinced me it would be a good sunrise. Maybe too good as I think I used up my limit of red colors in my photo portfolio. This is a crop of a 6 shot pano because I like zooming in. Original is panoramic in aspect ratio #sandiego #sunrise @skyline #cityscape #pointloma #MySDPhoto @sandiegophotos @sdsunsetchasers @sdsunsetchasers,2024-12-11,16:35,18391,1,78,0,4,5,False,2
jessicarachelg,Swinsty Reservoir,376,"Last light at Swinsty yesterday evening. It was my grandmas favourite place, and my sanctuary during lockdown walks. Holds a very special place in my heart. ğŸ¤",2024-11-12,21:09,23808,3,27,1,0,0,False,1
dennispolklaeserphotography,Norway,458,"[ ... til asgard ]  #Norway, September 2024",2024-11-25,20:34,69502,2,8,0,0,1,True,3
maneramagazine,Guadalaja,2125,"EN EL ESTUDIO DEâ€¦ CÃ©sar BÃ©jar (@cesarbejarstudio )  CÃ©sar BÃ©jar es un arquitecto y fotÃ³grafo mexicano que fusiona ambas disciplinas en su trabajo. Desde su estudio en Guadalajara, ha desarrollado proyectos arquitectÃ³nicos que destacan por su armonÃ­a con el entorno natural y su compromiso con la sostenibilidad. Sus edificios, desde las costas de Jalisco hasta la Ciudad de MÃ©xico, son un reflejo de su visiÃ³n de una arquitectura sensible al contexto. Paralelamente, BÃ©jar es reconocido como un fotÃ³grafo de arquitectura de gran talento. Ha colaborado con arquitectos internacionales y documentado proyectos en diversos paÃ­ses. Su obra fotogrÃ¡fica, expuesta en importantes galerÃ­as, captura la esencia de cada espacio con una sensibilidad Ãºnica, que resalta la luz, la textura y la emociÃ³n de la arquitectura.  Descubre mÃ¡s interiores como este suscribiÃ©ndote a nuestra newsletter â€˜LA LISTA MANERA MÃ‰XICOâ€˜ en nuestra web y recÃ­bela cada Viernes.  #lalistamanera #lalistamaneramexico #maneramagazine #newsletter #CÃ©sarBÃ©jar",2024-12-20,16:50,85086,10,148,0,0,5,True,1
divine_forest,None,1389,presents @kilianschoenberger  Chosen by @balu_4_you Tag your photo #divine_forest We look forward to sharing your forest passion. Divine Forest team: @falconforrest  @soulofthecamera @wanderblende @balu_4_you  #forest #forester #forestlife #forestlovers #woods #intothewoods #forestwalk #forest_captures #hike #hiking #naturephotography #naturelovers #adventure #explore #exploring #tree #trees #treehugger #treescollection #treestagram #treescape  #treeshunter #treeworld #treelovers,2024-12-21,23:04,332000,1,48,0,6,25,False,0
rshparchitects,"Shenzhen, Guangdong",1022,"Kingboard Qianhai Tower reaches its peak; with the faÃ§ade not far behind!  First look at the installation of Kingboard Qianhai Towerâ€™s two-tier shading louvres on its west faÃ§ade. Standing at 232m high, the towerâ€™s expressed structure, rear core, and sky garden levels bring articulation, breaking up the designâ€™s massing.  Ben Warner, Managing Director, RSHP Asia: â€œThe topping out of Kingboard Qianhai Tower, marks yet another important and exciting step for RSHP in Shenzhen. Generating an interesting interplay with the adjacent and already completed RSHPâ€™s Innotech campus. Its dynamic structure and crystalline facade will add yet another jewel to the thriving region of Qianhai. RSHP sincerely thanks our client for their continued support in making what will be a truly breathtaking landmark.â€  Richard Paul, Director, RSHP: â€œThe Kingboard Tower in Qianhai, Shenzhen, has reached a significant milestone, having recently topped out. The project now enters a transformative phase, as the shaded west-facing faÃ§ade continues to rise from the lower levels. Itâ€™s wonderful to see the meticulous attention to detail and precision demonstrated by the dedicated team bringing this ambitious project to life.â€  #Qianhai #Shenzhen #RSHPChina #ShenzhenArchitecture #Onsite #ToppingOut #RSHP",2024-12-09,20:22,65554,4,188,0,0,7,False,0
archrecordmag,None,250,"From the La Brea Tar Pitts to the Watts Towers to a venue that both cremates the deceased and offers outdoor screenings of Shrek 2, Los Angeles is not short on idiosyncratic cultural attractions.â  â  That last spot, Hollywood Forever, is a cemetery, mortuary, and cremation services provider first established in 1899. In 1998, the flailing memorial park was resuscitated by new ownership after suffering decades of vandalism, neglect, and scandal. Renamed Hollywood Forever, the property was cleaned up, added to the National Register of Historic Places the following year, and refashioned as a full-service cemetery and cultural center. Today, its programming rivals that of a major contemporary arts centerâ€”thereâ€™s a wildly popular outdoor summer movie series hosted on the Fairbanks Lawn and regular concerts and other performances held in the Masonic Lodge near the main gate. â  â  With all these goings-on, itâ€™s easy to forget that Hollywood Forever is an active burial ground confined to a compact swath of land in a dense urban area. Thereâ€™s nowhere to grow but up. The recently completed first phase of the Sunset Mausoleum project is enabling the cemetery to do just that.â  â  Rising above the eastern perimeter of the grounds is a 100-foot-tall vertical mausoleum constructed from poured-in-place concrete. Featuring large, cantilevered volumes suspended over Gower Street and a rooftop garden, the tremendously heavy but thin buildingâ€”a â€œtopographical landscapeâ€ as architects Michael Lehrer (@lehrerarchitects) and Roberto Sheinberg (@arq_y_di ) call itâ€”will ultimately be flanked by two similar structures to the north and south that will be completed during later phases. â  â  Read more at the link in our bio.â  â  Words by @mattyhick80â  Photos Â© @timgriffithphotoâ  .â  .â  .â  #architecture #arquitectura #arquitecturamoderna #architettura #å»ºç¯‰ #design #architecturelovers #archilovers #architects #architecturalphotography â #architecturephotography #instaarchitecture #architecture_magazine #archdaily #architect #architectureanddesign #architectural #architektur #architecturaldesign #instaarch",2024-12-20,19:16,86450,5,300,1,2,20,False,0
carriemeonmyway,"Patagonia, Chile",1076,Bachlorette but make it patagonia cowgirl ğŸğŸ¾,2024-10-14,18:26,25524,10,7,2,0,0,False,0
dreamcapturedimages,Utah,170,Hey! It's been a while ğŸ‘‹ Here's one of my favorite rocks in the Utah desert. The clouds were perfect on this day adding tons of depth to the sky â˜ï¸  @nikonusa Z7ii @nikonusa 14-24 S  #utah #utahisrad #utahphotographer #desert #sky #landscapephotography,2024-12-13,16:26,12374,1,42,2,2,6,True,9
mathiasklotzarquitecto,None,598,Edificio Arte Barra terminÃ¡ndose/ Klotz +Minond / La Barra / Punta del Este / Uruguay,2024-12-22,13:34,86990,10,15,0,0,0,False,0
kurtarrigo,None,2740,"As a yachting photographer, you dream of moments like thisâ€”50 knots of wind, gale-force chaos, and flying with world-class helicopter pilots. But once youâ€™re in itâ€¦ you canâ€™t help but question, â€œWhat did I sign up for?â€  This was the 2023 Rolex Sydney Hobart Yacht Race.  Thrown around in the chopper, flying through squalls, and battling to capture the raw power of the brutal conditions these brave sailors enduredâ€”it was relentless.  But honestly? It was incredible. Tracking yachts, working with the pilot, and freezing those epic moments in time made every bump and gust worth it.  These are the moments you live for..  Wishing all the sailors for the Rolex Sydney Hobart 2024 a safe passage. ğŸ’¨ . . #extreme memories @officialrolexsydneyhobart #sailing #lifeatsea #sea #prints #fineartprints #limitededition #wallpaper #design #interiors #wallart #oceanpower #moments #seaspray #sail #classicayachts #instagood #today #trending #freedom #yachtracing #space #yachting #nature #newday #newweek",2024-12-21,16:20,105000,13,147,1,1,26,False,0
visualsofjulius,Lyngen,1056,"Lyngen, Norway during polar night looks absolutely stunning. Especially after a 3 day blizzard, crisp -10 weather and a full moon riseğŸ˜  #norway #lyngen #lyngenalps #visitnorway #beautifuldestinations #norwayğŸ‡³ğŸ‡´ #photography",2024-12-23,11:11,410620,6,29,1,0,7,True,7
